# 이 단계에서 실제로 쓰는 패키지만 나열한다. 버전은 범위로 쓴다
# (PROJECT-SPEC.md 10절). 5단계까지 쓰던 패키지는 같은 범위를 그대로 쓴다.

# OpenAI 호환 모델 서버 호출(채팅·임베딩 공용). docagent/llm.py가 openai
# 파이썬 SDK를 쓴다 — 이래야 openinference-instrumentation-openai가 자동으로
# 계측할 수 있다(9장 2-5절). PROJECT-SPEC.md 10절의 확인된 기준선을 따른다.
openai>=3.10,<4

# pymilvus: 4·5단계와 동일하게 하이브리드 검색(Dense/Sparse/RRF)에 쓴다.
pymilvus>=2.6,<3

fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
python-dotenv>=1.0,<2
pydantic>=2.7,<3
httpx>=0.28,<0.29

# --- 9단계에서 새로 추가: 트레이싱 -----------------------------------------

# 관측 플랫폼(로컬에서 직접 띄우는 트레이스 수집·조회 UI). pip install로
# 실제 설치해 확인했다(2026-09-09, Python 3.11.15). **중요**: 최신 20.9.0을
# Python 3.11.15에서 `import phoenix`만 해도 다음 오류로 깨지는 것을 실제로
# 재현했다 —
#   ValueError: mutable default <class 'mappingproxy'> for field
#   boolean_names is not allowed: use default_factory
# (phoenix/trace/dsl/filter.py의 dataclass 정의가 Python 3.11의 dataclasses
# mutable-default 검사에 걸린다). 같은 코드가 Python 3.12.3에서는 문제없이
# import된다. PyPI에 공개된 버전을 하나씩 설치해 직접 이분 탐색한 결과,
# 이 문제는 19.17.0까지는 없고 19.18.0부터 나타난다(19.17.0 import 성공,
# 19.18.0/19.19.0/19.20.0/20.9.0 모두 같은 오류로 실패 — 전부 실제로 설치해
# 확인함). [확인 필요: 19.18.0에서 무엇이 바뀌었는지, 이후 버전에서 고쳐질지
# 는 phoenix 쪽 릴리스 노트/이슈 트래커까지 확인하지 못했다.] Python 3.11을
# 쓴다면 아래처럼 19.18 미만으로 고정한다. Python 3.12 이상이면 상한을
# 없애도 된다(20.9.0 import 성공 확인함).
arize-phoenix>=17,<19.18

# 계측 라이브러리: openai SDK 호출을 OpenInference 표준 스팬으로 자동 변환한다.
# 관측 플랫폼이 Phoenix든 다른 OpenTelemetry Collector든 이 패키지는 그대로 쓴다.
openinference-instrumentation-openai>=0.1.30,<0.2

# tracing.py가 opentelemetry.trace를 직접 import한다(스팬을 여는 최소 API).
# arize-phoenix/openinference가 이미 이 패키지를 끌어오지만, 코드가 직접
# 쓰므로 명시적으로 선언한다.
opentelemetry-api>=1.30,<2

# 단위 테스트 실행용.
pytest>=8.0,<9
